chemical_code,chemical,items,actualcost
0407020AG,Tapentadol Hydrochloride,148513,6557794.219190005
0106020P0,Sodium Picosulfate,148386,965647.0702700003
210112002,DUMMY CHEMICAL SUBSTANCE 210112002,147718,379089.24396999914
120101040,Dexamethasone Sodium Metasulphobenzoate,147277,1064229.6245300036
1308010Y0,Fluorouracil (Sunscreen),146413,4545936.725729992
190201000,Other Individually Form Bought In Preps,145848,4761159.30357
0212000F0,Colestyramine,142526,2437549.333469994
201200001,DUMMY CHEMICAL SUBSTANCE 201200001,142400,523241.6187599996
0301011E0,Formoterol Fumarate,141870,4004460.834279993
231507015,DUMMY CHEMICAL SUBSTANCE 231507015,141824,2713119.75188
228010080,DUMMY CHEMICAL SUBSTANCE 228010080,141073,1959559.4738399994
0803041C0,Exemestane,138570,2732493.7153000007
0309020D0,Simple,138563,138221.53094000014
0212000AB,Omega-3-Acid Ethyl Esters,138486,4039144.502430001
0408010AH,Lacosamide,138210,11410112.038349986
0406000A0,Hyoscine,136457,7495503.597370002
1001010K0,Indometacin,136181,509670.3941599984
0704020AC,Darifenacin Hydrobromide,136069,3206516.29888
0703022P0,Etonogestrel,135716,10521955.596989995
0403040F0,Flupentixol Hydrochloride,134933,368491.46421999915
231509015,DUMMY CHEMICAL SUBSTANCE 231509015,134121,3470559.9405499995
0202040C0,Co-Amilozide (Amiloride HCl/Hydchloroth),133715,551762.3833100002
0402010U0,Sulpiride,133549,1519699.40836
1308010W0,Diclofenac Sodium,133346,5239888.939889988
