,year,BNFCode,BNFName,TotalItems,TotalCost
307,2010,0208020H0AAAAAA,Acenocoumarol_Tab 1mg                   ,5023,27079.750000000004
308,2011,0208020V0AAAIAI,Warfarin Sod_Liq Spec 5mg/5ml           ,749,103721.38000000006
309,2018,0208020Y0AAACAC,Rivaroxaban_Tab 20mg,2855911,139161226.46096
310,2016,0208020X0AAACAC,Dabigatran Etexilate_Cap 150mg          ,179672,9278074.490000006
311,2016,0208020AAAAACAC,Edoxaban_Tab 60mg                       ,7338,390656.07000000007
312,2015,0208020X0BBAAAA,Pradaxa_Cap 75mg                        ,370,17095.009999999987
313,2016,0208020N0AAACAC,Phenindione_Tab 50mg                    ,14,1302.29
314,2013,0208020V0BBAFAS,Marevan_Tab 500mcg                      ,2587,1727.9100000000008
315,2013,0208020X0BBACAC,Pradaxa_Cap 150mg                       ,1607,106785.50999999995
316,2012,0208020V0AABBBB,Warfarin Sod_Oral Susp 1mg/1ml S/F      ,1597,158377.53999999992
317,2010,0208020V0AAAIAI,Warfarin Sod_Liq Spec 5mg/5ml           ,452,89567.08000000002
318,2019,0208020Y0AAADAD,Rivaroxaban_Tab 2.5mg,2859,127066.72156000006
319,2019,0208020V0AAANAN,Warfarin Sod_Liq Spec 1mg/5ml,7,4501.08571
320,2018,0208020AABBACAC,Lixiana_Tab 60mg,1295,61723.44786
321,2016,0208020X0AAAAAA,Dabigatran Etexilate_Cap 75mg           ,6756,280767.82
322,2015,0208020V0AAABAB,Warfarin Sod_Tab 3mg                    ,4094576,6615693.299999996
323,2013,0208020V0AAAAAA,Warfarin Sod_Tab 1mg                    ,4697994,8331755.629999996
324,2013,0208020Z0AAABAB,Apixaban_Tab 5mg                        ,7516,429664.98000000004
325,2013,0208020Z0BBAAAA,Eliquis_Tab 2.5mg                       ,65,3796.5000000000014
326,2017,0208020H0BBAAAA,Sinthrome_Tab 1mg,13394,65938.43437000002
327,2017,0208020V0AAAIAI,Warfarin Sod_Liq Spec 5mg/5ml,109,17550.962770000002
328,2018,0208020X0AAACAC,Dabigatran Etexilate_Cap 150mg,219489,11265324.130329983
329,2018,0208020Y0BBABAB,Xarelto_Tab 15mg,1660,62647.901939999996
330,2018,0208020V0AAAMAM,Warfarin Sod_Liq Spec 3mg/5ml,3,1660.27558
331,2016,0208020AABBACAC,Lixiana_Tab 60mg                        ,127,6043.009999999999
332,2014,0208020Y0AAACAC,Rivaroxaban_Tab 20mg                    ,471159,24085542.400000013
333,2014,0208020H0AAAAAA,Acenocoumarol_Tab 1mg                   ,19735,101302.93000000008
334,2010,0208020V0BBACAD,Marevan_Tab 5mg                         ,5133,3823.700000000002
335,2014,0208020V0AAAIAI,Warfarin Sod_Liq Spec 5mg/5ml           ,156,19455.420000000002
336,2019,0208020X0AAACAC,Dabigatran Etexilate_Cap 150mg,72674,3759641.184580023
337,2016,0208020V0AAAAAA,Warfarin Sod_Tab 1mg                    ,4561085,7444274.09999999
338,2015,0208020Y0AAABAB,Rivaroxaban_Tab 15mg                    ,348542,14747385.829999985
339,2017,0208020AAAAAAAA,Edoxaban_Tab 15mg,312,13478.45137
340,2012,0208020Z0BBAAAA,Eliquis_Tab 2.5mg                       ,3,173.94
341,2019,0208020Y0BBAEAE,Xarelto_Initiation Tt/Pack(Tab15mg/20mg),35,3441.2274
342,2019,0208020V0BBAAAA,Marevan_Tab 1mg,9,60.3809
343,2018,0208020V0AAAIAI,Warfarin Sod_Liq Spec 5mg/5ml,76,10573.493739999998
344,2015,0208020V0BBACAD,Marevan_Tab 5mg                         ,946,713.1300000000001
345,2014,0208020X0AAACAC,Dabigatran Etexilate_Cap 150mg          ,114489,7378700.74
346,2013,0208020Y0BBACAC,Xarelto_Tab 20mg                        ,1025,54248.57000000003
347,2017,0208020Y0AAADAD,Rivaroxaban_Tab 2.5mg,5199,228115.87413999994
348,2019,0208020V0AAADAD,Warfarin Sod_Tab 5mg,332649,331690.040140002
349,2018,0208020Y0AAADAD,Rivaroxaban_Tab 2.5mg,7451,330293.42261
350,2018,0208020Y0BBADAD,Xarelto_Tab 2.5mg,86,1753.6648300000004
351,2015,0208020Y0AAACAC,Rivaroxaban_Tab 20mg                    ,1136357,60254466.48
352,2015,0208020Z0BBABAB,Eliquis_Tab 5mg                         ,2453,136101.96999999997
353,2012,0208020V0BBABAB,Marevan_Tab 3mg                         ,7435,5043.08
354,2012,0208020V0AAADAD,Warfarin Sod_Tab 5mg                    ,1390814,1816339.7500000005
355,2014,0208020V0AABBBB,Warfarin Sod_Oral Susp 1mg/1ml S/F      ,2990,320390.7699999997
356,2015,0208020N0AAACAC,Phenindione_Tab 50mg                    ,14,1886.2600000000002
357,2015,0208020Z0AAAAAA,Apixaban_Tab 2.5mg                      ,272439,12559168.049999999
358,2015,0208020X0AAABAB,Dabigatran Etexilate_Cap 110mg          ,197592,10436987.390000004
359,2015,0208020N0AAABAB,Phenindione_Tab 25mg                    ,568,447038.97999999986
360,2011,0208020V0BBACAD,Marevan_Tab 5mg                         ,5547,4332.670000000001
361,2017,0208020V0BBAFAS,Marevan_Tab 500mcg,40,26.89944
362,2014,0208020V0AAAVAV,Warfarin Sod_Liq Spec 10mg/5ml          ,1,134.25
363,2016,0208020V0AABBBB,Warfarin Sod_Oral Susp 1mg/1ml S/F      ,3522,394940.56000000157
364,2014,0208020V0AAASAS,Warfarin Sod_Tab 500mcg                 ,943633,1614710.9100000008
365,2012,0208020H0AAAAAA,Acenocoumarol_Tab 1mg                   ,18970,96435.74999999999
366,2014,0208020V0BBABAB,Marevan_Tab 3mg                         ,2402,1546.189999999999
367,2012,0208020V0AAANAN,Warfarin Sod_Liq Spec 1mg/5ml           ,146,24641.960000000003
368,2019,0208020V0AABBBB,Warfarin Sod_Oral Susp 1mg/1ml S/F,1229,137746.31881
369,2019,0208020N0AAABAB,Phenindione_Tab 25mg,129,223636.46349
370,2018,0208020Z0AAABAB,Apixaban_Tab 5mg,2895195,139427906.80875996
